10446
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.953217 -0.203354 -0.850852 
0.989651 -0.143495 -0.000000 
0.000000 0.000000 
-0.953217 -0.203353 -1.243484 
0.989650 -0.143501 -0.000000 
0.000000 0.000000 
-0.951659 -0.192609 -1.243484 
0.989650 -0.143501 -0.000000 
0.000000 0.000000 
-0.951659 -0.192609 -0.850852 
0.989651 -0.143494 0.000000 
0.000000 0.000000 
-1.043867 -0.197066 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.953217 -0.203354 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.951659 -0.192609 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.041959 -0.186346 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.162572 -0.186836 -1.243484 
-0.975424 0.220335 0.000000 
0.000000 0.000000 
-1.162572 -0.186836 -0.850852 
-0.975424 0.220335 0.000000 
0.000000 0.000000 
-1.160160 -0.176159 -0.850852 
-0.975424 0.220335 0.000000 
0.000000 0.000000 
-1.160160 -0.176159 -1.243484 
-0.975424 0.220335 0.000000 
0.000000 0.000000 
-1.071177 -0.194900 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.162572 -0.186836 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.160160 -0.176159 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.069159 -0.184188 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.071177 -0.194900 -0.850852 
0.982714 -0.185132 0.000000 
0.000000 0.000000 
-1.071177 -0.194900 -1.243484 
0.982714 -0.185132 0.000000 
0.000000 0.000000 
-1.069159 -0.184188 -1.243484 
0.982714 -0.185132 0.000000 
0.000000 0.000000 
-1.069159 -0.184188 -0.850852 
0.982714 -0.185132 0.000000 
0.000000 0.000000 
-1.162572 -0.186836 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.071177 -0.194900 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.069159 -0.184188 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.160160 -0.176159 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.282727 -0.173763 -1.243484 
-0.962277 0.272071 0.000000 
0.000000 0.000000 
-1.282727 -0.173763 -0.850852 
-0.962274 0.272083 0.000000 
0.000000 0.000000 
-1.279727 -0.163151 -0.850852 
-0.962274 0.272083 0.000000 
0.000000 0.000000 
-1.279727 -0.163151 -1.243484 
-0.962277 0.272071 0.000000 
0.000000 0.000000 
-1.190117 -0.184144 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.282727 -0.173763 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.279727 -0.163151 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.187580 -0.173480 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.190117 -0.184144 -0.850852 
0.972864 -0.231377 -0.000000 
0.000000 0.000000 
-1.190117 -0.184144 -1.243484 
0.972861 -0.231388 -0.000000 
0.000000 0.000000 
-1.187580 -0.173480 -1.243484 
0.972862 -0.231388 -0.000000 
0.000000 0.000000 
-1.187580 -0.173480 -0.850852 
0.972864 -0.231377 0.000000 
0.000000 0.000000 
-1.282727 -0.173763 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.190117 -0.184144 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.187580 -0.173480 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.279727 -0.163151 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.404516 -0.157532 -1.243484 
-0.943656 0.330927 0.000000 
0.000000 0.000000 
-1.404516 -0.157532 -0.850852 
-0.943656 0.330927 0.000000 
0.000000 0.000000 
-1.400827 -0.147014 -0.850852 
-0.943656 0.330927 0.000000 
0.000000 0.000000 
-1.400827 -0.147014 -1.243484 
-0.943656 0.330927 0.000000 
0.000000 0.000000 
-1.310717 -0.170267 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.404516 -0.157532 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.400827 -0.147014 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.307565 -0.159675 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.310717 -0.170268 -0.850852 
0.958466 -0.285208 -0.000000 
0.000000 0.000000 
-1.310717 -0.170267 -1.243484 
0.958462 -0.285221 -0.000000 
0.000000 0.000000 
-1.307565 -0.159675 -1.243484 
0.958462 -0.285221 -0.000000 
0.000000 0.000000 
-1.307565 -0.159675 -0.850852 
0.958466 -0.285207 0.000000 
0.000000 0.000000 
-1.404516 -0.157532 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.310717 -0.170268 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.307565 -0.159675 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.400827 -0.147014 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.528646 -0.136218 -1.243484 
-0.916244 0.400620 0.000000 
0.000000 0.000000 
-1.528646 -0.136218 -0.850852 
-0.916244 0.400620 0.000000 
0.000000 0.000000 
-1.524110 -0.125845 -0.850852 
-0.916244 0.400620 0.000000 
0.000000 0.000000 
-1.524110 -0.125845 -1.243484 
-0.916244 0.400620 0.000000 
0.000000 0.000000 
-1.432935 -0.153124 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.528646 -0.136218 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.524110 -0.125845 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.429067 -0.142635 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.432935 -0.153125 -0.850852 
0.938243 -0.345978 -0.000000 
0.000000 0.000000 
-1.432935 -0.153124 -1.243484 
0.938237 -0.345993 -0.000000 
0.000000 0.000000 
-1.429067 -0.142635 -1.243484 
0.938237 -0.345993 -0.000000 
0.000000 0.000000 
-1.429067 -0.142635 -0.850852 
0.938243 -0.345978 0.000000 
0.000000 0.000000 
-1.528646 -0.136218 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.432935 -0.153125 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.429067 -0.142635 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.524110 -0.125845 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.654607 -0.109999 -1.243484 
-0.878626 0.477510 0.000000 
0.000000 0.000000 
-1.654607 -0.109999 -0.850852 
-0.878626 0.477510 0.000000 
0.000000 0.000000 
-1.649083 -0.099836 -0.850852 
-0.878626 0.477510 0.000000 
0.000000 0.000000 
-1.649083 -0.099836 -1.243484 
-0.878626 0.477510 0.000000 
0.000000 0.000000 
-1.557555 -0.130623 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.654607 -0.109999 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.649083 -0.099836 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.552804 -0.120291 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.557555 -0.130623 -0.850852 
0.908562 -0.417751 0.000000 
0.000000 0.000000 
-1.557555 -0.130623 -1.243484 
0.908562 -0.417750 0.000000 
0.000000 0.000000 
-1.552804 -0.120291 -1.243484 
0.908562 -0.417751 0.000000 
0.000000 0.000000 
-1.552804 -0.120291 -0.850852 
0.908562 -0.417750 0.000000 
0.000000 0.000000 
-1.654607 -0.109999 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.557555 -0.130623 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.552804 -0.120291 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.649083 -0.099836 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.784301 -0.075804 -1.243484 
-0.822819 0.568304 0.000000 
0.000000 0.000000 
-1.784301 -0.075805 -0.850852 
-0.822833 0.568284 0.000001 
0.000000 0.000000 
-1.777515 -0.065979 -0.850852 
-0.822833 0.568284 0.000001 
0.000000 0.000000 
-1.777515 -0.065979 -1.243484 
-0.822818 0.568305 0.000000 
0.000000 0.000000 
-1.684051 -0.103029 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.784301 -0.075804 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.777515 -0.065979 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.678271 -0.092928 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.684051 -0.103029 -0.850852 
0.867951 -0.496650 -0.000000 
0.000000 0.000000 
-1.684051 -0.103029 -1.243484 
0.867940 -0.496669 -0.000001 
0.000000 0.000000 
-1.678271 -0.092928 -1.243484 
0.867940 -0.496669 -0.000001 
0.000000 0.000000 
-1.678271 -0.092928 -0.850852 
0.867951 -0.496650 0.000000 
0.000000 0.000000 
-1.784301 -0.075805 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.684051 -0.103029 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.678271 -0.092928 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.777515 -0.065979 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.921686 -0.028241 -1.243484 
-0.731346 0.682006 0.000001 
0.000000 0.000000 
-1.921686 -0.028241 -0.850852 
-0.731327 0.682027 0.000000 
0.000000 0.000000 
-1.913107 -0.019042 -0.850852 
-0.731327 0.682027 0.000000 
0.000000 0.000000 
-1.913107 -0.019041 -1.243484 
-0.731347 0.682006 0.000001 
0.000000 0.000000 
-1.815150 -0.066255 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.921686 -0.028241 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.913107 -0.019041 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.808007 -0.056539 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.815150 -0.066255 -0.850852 
0.805696 -0.592330 0.000000 
0.000000 0.000000 
-1.815150 -0.066255 -1.243484 
0.805696 -0.592330 0.000000 
0.000000 0.000000 
-1.808007 -0.056539 -1.243484 
0.805696 -0.592330 0.000000 
0.000000 0.000000 
-1.808007 -0.056539 -0.850852 
0.805696 -0.592330 0.000000 
0.000000 0.000000 
-1.921686 -0.028241 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.815150 -0.066255 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.808007 -0.056539 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.913107 -0.019042 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.074555 0.048404 -1.243484 
-0.560091 0.828431 0.000000 
0.000000 0.000000 
-2.074555 0.048404 -0.850852 
-0.560091 0.828431 0.000000 
0.000000 0.000000 
-2.063116 0.056138 -0.850852 
-0.560091 0.828431 0.000000 
0.000000 0.000000 
-2.063116 0.056138 -1.243484 
-0.560091 0.828431 0.000000 
0.000000 0.000000 
-1.955183 -0.014226 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.074555 0.048404 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.063116 0.056138 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.946071 -0.005251 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.955183 -0.014226 -0.850852 
0.701683 -0.712489 0.000000 
0.000000 0.000000 
-1.955183 -0.014226 -1.243484 
0.701683 -0.712489 0.000000 
0.000000 0.000000 
-1.946071 -0.005251 -1.243484 
0.701683 -0.712489 0.000000 
0.000000 0.000000 
-1.946071 -0.005251 -0.850852 
0.701683 -0.712489 0.000000 
0.000000 0.000000 
-2.074555 0.048404 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.955183 -0.014226 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.946071 -0.005251 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.063116 0.056138 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.225887 0.197629 -1.243484 
-0.240228 0.970716 0.000000 
0.000000 0.000000 
-2.225887 0.197629 -0.850852 
-0.240228 0.970716 0.000000 
0.000000 0.000000 
-2.210536 0.201428 -0.850852 
-0.240228 0.970716 0.000000 
0.000000 0.000000 
-2.210536 0.201428 -1.243484 
-0.240228 0.970716 0.000000 
0.000000 0.000000 
-2.112242 0.074344 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.225887 0.197629 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.210536 0.201428 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.099924 0.081470 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.112242 0.074344 -0.850852 
0.500719 -0.865610 0.000000 
0.000000 0.000000 
-2.112242 0.074344 -1.243484 
0.500719 -0.865610 0.000000 
0.000000 0.000000 
-2.099924 0.081470 -1.243484 
0.500719 -0.865610 0.000000 
0.000000 0.000000 
-2.099924 0.081470 -0.850852 
0.500719 -0.865610 0.000000 
0.000000 0.000000 
-2.225887 0.197629 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.112242 0.074344 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.099924 0.081470 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.210536 0.201428 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.252040 0.407104 -1.243484 
0.139706 0.990193 0.000000 
0.000000 0.000000 
-2.252041 0.407104 -0.850852 
0.139700 0.990194 0.000000 
0.000000 0.000000 
-2.236005 0.404842 -0.850852 
0.139700 0.990194 0.000000 
0.000000 0.000000 
-2.236005 0.404842 -1.243484 
0.139706 0.990193 0.000000 
0.000000 0.000000 
-2.247634 0.243829 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.252040 0.407104 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.236005 0.404842 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.231672 0.246308 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.247634 0.243829 -0.850852 
0.153420 -0.988161 0.000000 
0.000000 0.000000 
-2.247634 0.243829 -1.243484 
0.153420 -0.988161 0.000000 
0.000000 0.000000 
-2.231672 0.246308 -1.243484 
0.153420 -0.988161 0.000000 
0.000000 0.000000 
-2.231672 0.246308 -0.850852 
0.153420 -0.988161 0.000000 
0.000000 0.000000 
-2.252041 0.407104 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.247634 0.243829 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.231672 0.246308 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.236005 0.404842 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.020285 0.620260 -1.243484 
0.724607 0.689162 -0.000001 
0.000000 0.000000 
-2.020285 0.620260 -0.850852 
0.724590 0.689180 0.000000 
0.000000 0.000000 
-2.011583 0.611111 -0.850852 
0.724590 0.689180 -0.000000 
0.000000 0.000000 
-2.011583 0.611111 -1.243484 
0.724608 0.689161 -0.000001 
0.000000 0.000000 
-2.224797 0.463622 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.020285 0.620260 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.011583 0.611111 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.209600 0.459562 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-2.224797 0.463622 -0.850852 
-0.258137 -0.966109 -0.000000 
0.000000 0.000000 
-2.224797 0.463622 -1.243484 
-0.258126 -0.966111 0.000000 
0.000000 0.000000 
-2.209600 0.459562 -1.243484 
-0.258126 -0.966111 -0.000000 
0.000000 0.000000 
-2.209601 0.459562 -0.850852 
-0.258137 -0.966108 -0.000000 
0.000000 0.000000 
-2.020285 0.620260 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.224797 0.463622 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.209601 0.459562 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.011583 0.611111 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.809386 0.675784 -1.243484 
0.935980 0.352052 0.000000 
0.000000 0.000000 
-1.809386 0.675784 -0.850852 
0.935980 0.352052 0.000000 
0.000000 0.000000 
-1.805445 0.665306 -0.850852 
0.935980 0.352052 0.000000 
0.000000 0.000000 
-1.805445 0.665306 -1.243484 
0.935980 0.352052 0.000000 
0.000000 0.000000 
-1.959413 0.642047 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.809386 0.675784 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.805445 0.665306 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.952405 0.632288 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.959413 0.642047 -0.850852 
-0.812251 -0.583308 0.000001 
0.000000 0.000000 
-1.959413 0.642047 -1.243484 
-0.812266 -0.583287 0.000000 
0.000000 0.000000 
-1.952405 0.632288 -1.243484 
-0.812266 -0.583288 0.000000 
0.000000 0.000000 
-1.952405 0.632288 -0.850852 
-0.812251 -0.583308 0.000001 
0.000000 0.000000 
-1.809386 0.675784 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.959413 0.642047 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.952405 0.632288 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.805445 0.665306 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.663663 0.693510 -1.243484 
0.978673 0.205426 0.000000 
0.000000 0.000000 
-1.663663 0.693510 -0.850852 
0.978673 0.205426 0.000000 
0.000000 0.000000 
-1.661419 0.682818 -0.850852 
0.978673 0.205426 0.000000 
0.000000 0.000000 
-1.661419 0.682818 -1.243484 
0.978673 0.205426 0.000000 
0.000000 0.000000 
-1.772826 0.681271 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.663663 0.693510 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.661419 0.682818 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.769411 0.670714 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.772826 0.681272 -0.850852 
-0.951474 -0.307729 0.000000 
0.000000 0.000000 
-1.772826 0.681271 -1.243484 
-0.951470 -0.307741 0.000000 
0.000000 0.000000 
-1.769411 0.670714 -1.243484 
-0.951470 -0.307741 0.000000 
0.000000 0.000000 
-1.769411 0.670714 -0.850852 
-0.951474 -0.307729 0.000000 
0.000000 0.000000 
-1.663663 0.693510 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.772826 0.681272 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.769411 0.670714 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.661419 0.682818 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.535187 0.702282 -1.243484 
0.992351 0.123447 -0.000000 
0.000000 0.000000 
-1.535187 0.702282 -0.850852 
0.992361 0.123365 -0.000002 
0.000000 0.000000 
-1.533849 0.691524 -0.850852 
0.992361 0.123367 -0.000002 
0.000000 0.000000 
-1.533849 0.691524 -1.243484 
0.992351 0.123448 0.000000 
0.000000 0.000000 
-1.633173 0.696043 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.535187 0.702282 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.533849 0.691524 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.631177 0.685329 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.633173 0.696043 -0.850852 
-0.983073 -0.183213 0.000000 
0.000000 0.000000 
-1.633173 0.696043 -1.243484 
-0.983075 -0.183205 0.000000 
0.000000 0.000000 
-1.631177 0.685329 -1.243484 
-0.983075 -0.183205 0.000000 
0.000000 0.000000 
-1.631177 0.685329 -0.850852 
-0.983073 -0.183214 0.000000 
0.000000 0.000000 
-1.535187 0.702282 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.633173 0.696043 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.631177 0.685329 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.533849 0.691524 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.412453 0.707134 -1.243484 
0.997947 0.064046 -0.000000 
0.000000 0.000000 
-1.412453 0.707134 -0.850852 
0.997947 0.064049 0.000000 
0.000000 0.000000 
-1.411761 0.696350 -0.850852 
0.997947 0.064049 -0.000000 
0.000000 0.000000 
-1.411761 0.696350 -1.243484 
0.997947 0.064046 -0.000000 
0.000000 0.000000 
-1.506519 0.703665 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.412453 0.707134 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.411761 0.696350 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.505346 0.692898 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.506519 0.703665 -0.850852 
-0.994113 -0.108345 0.000000 
0.000000 0.000000 
-1.506519 0.703665 -1.243484 
-0.994113 -0.108345 0.000000 
0.000000 0.000000 
-1.505346 0.692898 -1.243484 
-0.994113 -0.108345 0.000000 
0.000000 0.000000 
-1.505346 0.692898 -0.850852 
-0.994113 -0.108345 0.000000 
0.000000 0.000000 
-1.412453 0.707134 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.506519 0.703665 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.505346 0.692898 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.411761 0.696350 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.293217 0.709182 -1.243484 
0.999824 0.018762 -0.000000 
0.000000 0.000000 
-1.293217 0.709182 -0.850852 
0.999824 0.018763 0.000000 
0.000000 0.000000 
-1.293014 0.698389 -0.850852 
0.999824 0.018763 -0.000000 
0.000000 0.000000 
-1.293014 0.698389 -1.243484 
0.999824 0.018762 -0.000000 
0.000000 0.000000 
-1.384610 0.707876 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.293217 0.709182 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.293014 0.698389 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.384045 0.697088 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.384610 0.707876 -0.850852 
-0.998631 -0.052307 0.000000 
0.000000 0.000000 
-1.384610 0.707876 -1.243484 
-0.998631 -0.052309 0.000000 
0.000000 0.000000 
-1.384045 0.697088 -1.243484 
-0.998631 -0.052309 0.000000 
0.000000 0.000000 
-1.384045 0.697088 -0.850852 
-0.998631 -0.052307 0.000000 
0.000000 0.000000 
-1.293217 0.709182 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.384610 0.707876 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.384045 0.697088 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.293014 0.698389 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.176583 0.709056 -1.243484 
0.999869 -0.016179 0.000000 
0.000000 0.000000 
-1.176583 0.709056 -0.850852 
0.999869 -0.016179 0.000000 
0.000000 0.000000 
-1.176757 0.698263 -0.850852 
0.999869 -0.016179 0.000000 
0.000000 0.000000 
-1.176757 0.698263 -1.243484 
0.999869 -0.016179 0.000000 
0.000000 0.000000 
-1.266170 0.709267 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.176583 0.709056 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.176757 0.698263 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
